Fund Number,Market Cap,Type,Risk,Assets,Turnover Ratio(%),SD,Sharpe Ratio,1YrReturn%,3YrReturn%,5YrReturn%,10YrReturn%,Expense Ratio,Star Rating
RF001,Large,Growth,Average,654.66,57,10.9,1.59,9.2,18.2,15.92,9.53,1.11,Five
RF002,Large,Growth,Low,1999.02,0,9.44,1.32,13.31,12.75,12.27,9.7,1.1,Four
RF003,Large,Growth,Average,97.7,29,10.5,1.28,8.18,13.79,13.83,6.93,1.27,Three
RF004,Large,Growth,Average,1079.96,58,11.04,1.32,11.85,15,15.5,11.35,1,Four
RF005,Large,Growth,Average,9861.25,103,9.88,1.45,13.07,14.81,14.59,8.2,0.97,Three
RF006,Large,Growth,Average,2355.65,25,10.65,1.41,14.66,15.58,15,6.8,1,Three
RF007,Large,Growth,Average,8167.67,16,10.95,1.49,12.78,17.05,16.13,7,0.98,Three
RF008,Large,Growth,Average,271.87,8,9.88,1.41,10.32,14.05,13.03,7.41,1.02,Two
RF009,Large,Growth,Average,129.34,52,10.53,1.24,12.88,13.27,12.86,5.43,1.12,Two
RF010,Large,Growth,Low,3503.4,47.31,9.03,1.47,8.36,13.75,12,7.53,1.05,Three
RF011,Large,Growth,Average,47.49,40.41,10.94,1.34,11.66,15.05,13.97,7.49,1.2,Three
RF012,Large,Growth,Average,126.66,16.64,12.56,1.38,8.97,17.99,14.72,7.08,1.2,Three
RF013,Large,Growth,Average,18.27,30,10.05,1.36,12.58,14.03,10.79,4.75,1.25,One
RF014,Large,Growth,Average,3564.87,100,11.78,1.28,9.66,15.39,13.22,7.48,1.07,Two
RF015,Large,Growth,Average,75.83,130,12.29,1.32,10.72,16.69,14.59,9.72,1.49,Three
RF016,Large,Growth,Average,1150.51,49,10.48,1.46,13.38,15.9,14.32,7.48,1.28,Two
RF017,Large,Growth,Average,297.05,100,9.77,1.81,14.74,18.72,15.88,8.01,1.24,Four
RF018,Large,Growth,Low,105.29,6.29,9.39,1.35,9.58,13.03,12.9,6.56,0.96,Two
RF019,Large,Growth,Average,239.75,15,9.82,1.77,5.46,12.81,14.49,8.5,1.14,Three
RF020,Large,Growth,Average,505.31,37,10.88,1.41,9.42,15.55,15.73,8.88,0.91,Three
RF021,Large,Growth,Average,37.09,45,9.93,1.64,13.36,17.08,14.31,7.62,0.97,Three
RF022,Large,Growth,Average,63.71,61,11.99,1.13,5.87,13.7,12.1,6.39,1.15,One
RF023,Large,Growth,Average,3188.88,41.8,12.38,1.05,8.78,13.09,12.54,6.15,1.29,One
RF024,Large,Growth,Average,2777.51,34,10.04,1.5,12.05,15.61,13.94,7.59,1.17,Two
RF025,Large,Growth,Average,423.29,8,9.83,1.7,13.52,17.85,15.17,6.71,0.75,Three
RF026,Large,Growth,Average,97.16,78.37,10.41,1.81,15.74,17.54,14.97,6.54,1.33,Three
RF027,Large,Growth,Average,26.16,49,11.88,1.28,8.94,15.35,11.51,4.02,1.96,One
RF028,Large,Growth,Average,13634.38,5,10.93,1.85,11.52,21.55,19.59,8.83,1.15,Four
RF029,Large,Growth,Average,1614.11,18,10.44,1.81,13.68,20.03,15.5,7.47,1.24,Three
RF030,Large,Growth,Average,1559.39,41,10.24,1.58,14.14,16.89,14.64,7.83,0.98,Three
RF031,Large,Growth,Average,216.63,84,10.83,1.37,13.24,15.3,14.4,7.39,1.15,Three
RF032,Large,Growth,Average,1452.87,72.91,10.26,1.5,7.86,16.02,13.49,6.8,0.74,Three
RF033,Large,Growth,Average,906.87,49.93,10.46,1.59,9.17,17.4,15.42,17.11,0.97,Three
RF034,Large,Growth,Average,35.59,76.66,10.93,1.82,15.51,18.59,15.39,7.15,1.15,Three
RF035,Large,Growth,Average,1853.96,46.34,10.54,1.48,6.2,16.25,15.74,8.33,1.13,Three
RF036,Large,Growth,Average,151.13,42,10.28,1.6,14.53,17.26,14.12,7.94,1.05,Three
RF037,Large,Growth,Average,64.26,29,11.14,1.19,6.63,13.53,12,7.94,1.4,One
RF038,Large,Growth,Average,159.91,46,11.38,1.13,9.18,12.01,12.82,6.57,1.08,Two
RF039,Large,Growth,Average,18915.5,57,11.78,1.66,15.47,20.61,18.16,9.35,0.8,Five
RF040,Large,Growth,Average,8524.94,112,9.51,1.91,11.08,19.29,17,8.82,0.82,Four
RF041,Large,Growth,Average,106837.31,47,9.74,1.67,10.57,17.09,15.58,9.66,0.67,Five
RF042,Large,Growth,Low,1732.57,124,9.2,1.5,10.17,14.29,12.01,6.61,0.78,Two
RF043,Large,Growth,Average,1488.46,223,11.59,1.38,1.62,16.55,17.02,9.61,0.78,Four
RF044,Large,Growth,Average,5589.1,93,9.85,1.61,13.19,16.64,14.25,7.36,0.53,Three
RF045,Large,Growth,Average,1239.49,70,10.99,1.56,10.34,17.93,17.98,8.8,0.82,Four
RF046,Large,Growth,Average,4723.49,52,12.33,1.51,9.5,19.48,16.51,9.32,0.73,Three
RF047,Large,Growth,Average,18076.37,68,10.41,1.21,13.4,18.77,13.05,5.71,0.53,Two
RF048,Large,Growth,Average,1494.12,5,11.11,1.66,14.19,19.41,17.81,9.32,0.29,Five
RF049,Large,Growth,Average,3958.33,44,10.58,1.45,3.66,15.92,15.65,9.69,0.84,Four
RF050,Large,Growth,High,12260.32,106,14.07,1.42,14.7,20.8,19.36,12.14,0.77,Five
RF051,Large,Growth,Average,5177.81,10,9.84,1.69,11.38,17.43,13.08,7.47,0.67,Three
RF052,Large,Growth,Average,1434.38,158,10.31,1.67,11.83,18.09,17.23,9.55,0.78,Four
RF053,Large,Growth,Average,70.35,168,10.82,1.27,5.87,14.1,11.57,6.94,2.07,Two
RF054,Large,Growth,Average,272.07,156,9.9,1.43,8.79,14.66,11.79,8.62,1.98,Two
RF055,Large,Growth,Average,520.72,35,10.26,1.53,11.44,16.41,13.52,7.07,1.45,Two
RF056,Large,Growth,Average,1153.55,76,10.82,1.8,21.7,20.68,19.65,9.94,0.87,Five
RF057,Large,Growth,Average,958.49,75,10.32,1.62,14.45,17.55,14.68,7.22,1.18,Two
RF058,Large,Growth,Average,174.7,60,10.36,1.52,11.61,16.39,13.53,7.06,1.22,Two
RF059,Large,Growth,Average,536.38,234,10.25,1.82,18.88,19.77,17.09,7.08,0.96,Three
RF060,Large,Growth,Low,3889,12,8.97,1.53,12.14,14.25,13.54,8.05,1.18,Two
RF061,Large,Growth,Average,402.92,64,10.24,1.66,13.54,17.85,14.23,7.29,1.16,Two
RF062,Large,Growth,Low,118.21,32,9.42,1.07,12.94,16.45,13.73,6.41,1.25,Three
